"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","16","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","verifyOtpExistingUser_success","verifyOtpExistingUser_success()",""
"passed","Wed Feb 18 17:24:48 UTC 2026","Wed Feb 18 17:24:48 UTC 2026","3","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","shouldMapMultipleNearbyTransports","shouldMapMultipleNearbyTransports()",""
"passed","Wed Feb 18 17:24:33 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","2105","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetRefDataByTypeAndId_idNull_fail","testGetRefDataByTypeAndId_idNull_fail()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","8","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetSelectedAmenities_success","testGetSelectedAmenities_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","16","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testUpdateRoomListingNotFound_fail","testUpdateRoomListingNotFound_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","15","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","verifyOtpInvalidOtp_fail","verifyOtpInvalidOtp_fail()",""
"passed","Wed Feb 18 17:24:48 UTC 2026","Wed Feb 18 17:24:48 UTC 2026","4","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","shouldReturnZeroDistanceForSameCoordinates","shouldReturnZeroDistanceForSameCoordinates()",""
"passed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","21","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetRefDataByTypeAndId_success","testGetRefDataByTypeAndId_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","14","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBackOwnerNotFound_fail","testCreateCallBackOwnerNotFound_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","22","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testFindRoomById_success","testFindRoomById_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","16","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBackRequestedUserNotFound_fail","testCreateCallBackRequestedUserNotFound_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","28","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testCreatePageListing_success","testCreatePageListing_success()",""
"failed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","336","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testUpdateCallBackNotFound_fail","testUpdateCallBackNotFound_fail()",""
"failed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","8","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testUpdateUserNameTooShort_fail","testUpdateUserNameTooShort_fail()",""
"passed","Wed Feb 18 17:24:41 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","7","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","getUserName_success","getUserName_success()",""
"passed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","1116","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","refreshToken_success","refreshToken_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","11","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetAmenitiesByCategory_success","testGetAmenitiesByCategory_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","10","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBackPageAndRoomNull_fail","testCreateCallBackPageAndRoomNull_fail()",""
"broken","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","24","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testCreateRoomListing_success","testCreateRoomListing_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","15","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","verifyOtpExpired_fail","verifyOtpExpired_fail()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","12","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testUpdateCallBackStatus_success","testUpdateCallBackStatus_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","11","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","sendOtpTooManyRequests_fail","sendOtpTooManyRequests_fail()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","295","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetAmenities_success","testGetAmenities_success()",""
"failed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","12","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testUpdateUserNameIsNull_fail","testUpdateUserNameIsNull_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","17","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testUpdateRoomListing_success","testUpdateRoomListing_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","5","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testShouldNotCreateUserIfPhoneNumberIsBlank_fail","testShouldNotCreateUserIfPhoneNumberIsBlank_fail()",""
"failed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","187","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testUpdateUserUserNotFound_fail","testUpdateUserUserNotFound_fail()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","12","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetSelectedAmenities_amenityMismatch_fail","testGetSelectedAmenities_amenityMismatch_fail()",""
"broken","Wed Feb 18 17:24:50 UTC 2026","Wed Feb 18 17:24:50 UTC 2026","6","","com.roomfinder.roomzy.controller.UserControllerTest","","com.roomfinder.roomzy.controller.UserControllerTest","getUser_success","getUser_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","3","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserEntityByPhoneNumberNotFound_fail","testGetUserEntityByPhoneNumberNotFound_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","6","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testShouldNotCreateUserIfAlreadyExists_fail","testShouldNotCreateUserIfAlreadyExists_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","12","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testUpdatePageListing_success","testUpdatePageListing_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","7","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserEntity_notFound","testGetUserEntity_notFound()",""
"failed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","13","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testUpdateUserAboutMeTooShort_fail","testUpdateUserAboutMeTooShort_fail()",""
"passed","Wed Feb 18 17:24:41 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","52","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","validateToken_expired_fail","validateToken_expired_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","7","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserEntity_success","testGetUserEntity_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","1839","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","validateToken_success","validateToken_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","19","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testFindRoomByIdNotFound_fail","testFindRoomByIdNotFound_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","15","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testUpdatePageListing_notFound_fail","testUpdatePageListing_notFound_fail()",""
"passed","Wed Feb 18 17:24:41 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","8","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","validateTokenWrongUser_fail","validateTokenWrongUser_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","9","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testPageListingPriceValidatorInvalidRefundableAmount_fail","testPageListingPriceValidatorInvalidRefundableAmount_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","6","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserEntityByPhoneNumber_success","testGetUserEntityByPhoneNumber_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","7","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserByIdUserNotFound_fail","testGetUserByIdUserNotFound_fail()",""
"broken","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","7","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testUpdateUser_success","testUpdateUser_success()",""
"passed","Wed Feb 18 17:24:48 UTC 2026","Wed Feb 18 17:24:48 UTC 2026","5","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","","com.roomfinder.roomzy.utils.DistanceCalculatorTest","shouldReturnCorrectDistanceForSameCoordinates","shouldReturnCorrectDistanceForSameCoordinates()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","8","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testGetUserById_success","testGetUserById_success()",""
"passed","Wed Feb 18 17:24:41 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","182","","com.roomfinder.roomzy.service.impl.SavedSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.SavedSearchServiceImplTest","testSaveSearch_success","testSaveSearch_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","15","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testUpdateRentStatus_success","testUpdateRentStatus_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","12","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testShouldNotCreateUserIfInvalidPhoneNumber_fail","testShouldNotCreateUserIfInvalidPhoneNumber_fail()",""
"passed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","18","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetRefDataByTypeAndIdCodeTypeNull_fail","testGetRefDataByTypeAndIdCodeTypeNull_fail()",""
"passed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","22","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetAllRefDataByType_codeTypeNull","testGetAllRefDataByType_codeTypeNull()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","26","","com.roomfinder.roomzy.service.impl.NearByTransportHelperServiceImplTest","","com.roomfinder.roomzy.service.impl.NearByTransportHelperServiceImplTest","shouldCalculateDistanceAndMapCorrectly","shouldCalculateDistanceAndMapCorrectly()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","8","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetSelectedAmenities_nullOrEmpty","testGetSelectedAmenities_nullOrEmpty()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","8","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetAmenities_empty","testGetAmenities_empty()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","13","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBackRequesterEqualsOwner_fail","testCreateCallBackRequesterEqualsOwner_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","6","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testShouldNotCreateUserIfPhoneNumberIsNull_fail","testShouldNotCreateUserIfPhoneNumberIsNull_fail()",""
"failed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","56","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetRefDataByTypeAndIdServiceNotRegistered_fail","testGetRefDataByTypeAndIdServiceNotRegistered_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","24","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testCreateRoomListingInvalidRefData_fail","testCreateRoomListingInvalidRefData_fail()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","9","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","","com.roomfinder.roomzy.service.impl.AmenitiesServiceImplTest","testGetAmenitiesByCategoryCategoryNotFound_fail","testGetAmenitiesByCategoryCategoryNotFound_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","237","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testPageListingPhotoValidatorInvalidUrl_fail","testPageListingPhotoValidatorInvalidUrl_fail()",""
"passed","Wed Feb 18 17:24:35 UTC 2026","Wed Feb 18 17:24:35 UTC 2026","37","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","","com.roomfinder.roomzy.service.impl.RefDataSearchServiceImplTest","testGetAllRefDataByType_success","testGetAllRefDataByType_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","10","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testCreatePageListing_userNotFound_fail","testCreatePageListing_userNotFound_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","16","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testUpdateRentStatus_success","testUpdateRentStatus_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","20","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBack_success","testCreateCallBack_success()",""
"passed","Wed Feb 18 17:24:41 UTC 2026","Wed Feb 18 17:24:41 UTC 2026","8","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","","com.roomfinder.roomzy.service.impl.JwtServiceImplTest","generateAccessToken_success","generateAccessToken_success()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","8","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","","com.roomfinder.roomzy.service.impl.UserServiceImplTest","testCreateUser_success","testCreateUser_success()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","27","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testGetOwnerCallBacks_emptyResult","testGetOwnerCallBacks_emptyResult()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","11","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testCreateCallBackPageNotFound_fail","testCreateCallBackPageNotFound_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","17","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","sendOtpCooldownNotPassed_fail","sendOtpCooldownNotPassed_fail()",""
"passed","Wed Feb 18 17:24:39 UTC 2026","Wed Feb 18 17:24:39 UTC 2026","10","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","","com.roomfinder.roomzy.service.impl.PageListingServiceImplTest","testCreatePageListingPriceValidation_fail","testCreatePageListingPriceValidation_fail()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","550","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testUpdateRentStatus_invalidStatus_fail","testUpdateRentStatus_invalidStatus_fail()",""
"broken","Wed Feb 18 17:24:48 UTC 2026","Wed Feb 18 17:24:48 UTC 2026","9","","com.roomfinder.roomzy.RoomzyApplicationTests","","com.roomfinder.roomzy.RoomzyApplicationTests","contextLoads","contextLoads()",""
"passed","Wed Feb 18 17:24:38 UTC 2026","Wed Feb 18 17:24:38 UTC 2026","11","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","","com.roomfinder.roomzy.service.impl.CallBackServiceImplTest","testGetOwnerCallBacks_success","testGetOwnerCallBacks_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","36","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","","com.roomfinder.roomzy.service.impl.OtpServiceImplTest","sendOtpNewOtp_success","sendOtpNewOtp_success()",""
"passed","Wed Feb 18 17:24:37 UTC 2026","Wed Feb 18 17:24:37 UTC 2026","9","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","","com.roomfinder.roomzy.service.impl.RoomListingServiceImplTest","testCreateRoomListingUserNotFound_fail","testCreateRoomListingUserNotFound_fail()",""
